                     (90): 230, 231, 232, 233, 234, 235, 236, 237, 238, 239,
                     (100): 240, 241, 242, 243, 244, 245, 246, 247, 248, 249,
                     (110): 250, 251, 252, 253, 254, 255, 256, 257, 258, 259,
                     (120): 260, 261, 262, 263, 264, 265, 266, 267, 268, 269,
                     (130): 270, 271, 272, 273, 274, 275, 276, 277, 278, 279,
                     (140): 280, 281, 282, 283, 284, 285, 286, 287, 288, 289,
                     (150): 290, 291, 292, 293, 294, 295, 296, 297, 298, 299,
                     (160): 300, 301, 302, 303, 304, 305, 306, 307, 308, 309,
                     (170): 310, 311, 312, 313, 314, 315, 316, 317, 318, 319,
                     (180): 320, 321, 322, 323, 324, 325, 326, 327, 328, 329,
                     (190): 330, 331, 332, 333, 334, 335, 336, 337, 338, 339,
                     (200): 340, 341, 342, 343
                     (0,0): 20.7951, 0, 0,
                     (1,0): 5.59867, -27.9934, 0,
                     (2,0): 0, 0, 16.3732
                     (0): "Ang"
                     (0): 0, 0, 0
                     (0): "Ang"
                     (0,0): 20.7951, 0, 0,
                     (1,0): 5.59867, -27.9934, 0,
                     (2,0): 0, 0, 16.3732
                     (0): "Ang"
                  (0): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (6): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (12): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (18): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (24): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (30): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (36): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (42): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (48): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (54): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (60): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (66): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (72): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (78): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (84): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (90): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (96): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (102): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (108): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (114): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (120): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (126): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (132): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (138): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (144): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (150): 32.065, 32.065, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (157): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (164): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (171): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (178): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (185): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (192): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (199): 95.94, 95.94, 95.94, 32.065, 32.065, 32.065, 32.065,
                  (206): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (212): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (218): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (224): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (230): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (236): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (242): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (248): 32.065, 32.065, 32.065, 32.065
                  (0): "amu"
                  (0,0): 12.4002, -0.288376, 2.03912,
                  (1,0): 8.3629, -0.865127, 2.03912,
                  (2,0): 4.32564, -1.44188, 2.03912,
                  (3,0): 14.7072, -2.01863, 2.03912,
                  (4,0): 10.6699, -2.59538, 2.03912,
                  (5,0): 6.63264, -3.17213, 2.03912,
                  (6,0): 2.59538, -3.74889, 2.03912,
                  (7,0): 12.9769, -4.32564, 2.03912,
                  (8,0): 8.93965, -4.90239, 2.03912,
                  (9,0): 4.90239, -5.47914, 2.03912,
                  (10,0): 15.2839, -6.05589, 2.03912,
                  (11,0): 11.2467, -6.63264, 2.03912,
                  (12,0): 7.2094, -7.2094, 2.03912,
                  (13,0): 3.17213, -7.78615, 2.03912,
                  (14,0): 13.5537, -8.3629, 2.03912,
                  (15,0): 9.5164, -8.93965, 2.03912,
                  (16,0): 5.47914, -9.5164, 2.03912,
                  (17,0): 15.8607, -10.0932, 2.03912,
                  (18,0): 11.8234, -10.6699, 2.03912,
                  (19,0): 7.78615, -11.2467, 2.03912,
                  (20,0): 18.1677, -11.8234, 2.03912,
                  (21,0): 14.1304, -12.4002, 2.03912,
                  (22,0): 10.0932, -12.9769, 2.03912,
                  (23,0): 6.05589, -13.5537, 2.03912,
                  (24,0): 16.4374, -14.1304, 2.03912,
                  (25,0): 12.4002, -14.7072, 2.03912,
                  (26,0): 8.3629, -15.2839, 2.03912,
                  (27,0): 18.7444, -15.8607, 2.03912,
                  (28,0): 14.7072, -16.4374, 2.03912,
                  (29,0): 10.6699, -17.0142, 2.03912,
                  (30,0): 6.63264, -17.5909, 2.03912,
                  (31,0): 17.0142, -18.1677, 2.03912,
                  (32,0): 12.9769, -18.7444, 2.03912,
                  (33,0): 8.93965, -19.3212, 2.03912,
                  (34,0): 19.3212, -19.8979, 2.03912,
                  (35,0): 15.2839, -20.4747, 2.03912,
                  (36,0): 11.2467, -21.0514, 2.03912,
                  (37,0): 21.6282, -21.6282, 2.03912,
                  (38,0): 17.5909, -22.2049, 2.03912,
                  (39,0): 13.5537, -22.7817, 2.03912,
                  (40,0): 9.5164, -23.3584, 2.03912,
                  (41,0): 19.8979, -23.9352, 2.03912,
                  (42,0): 15.8607, -24.5119, 2.03912,
                  (43,0): 11.8234, -25.0887, 2.03912,
                  (44,0): 22.2049, -25.6654, 2.03912,
                  (45,0): 18.1677, -26.2422, 2.03912,
                  (46,0): 14.1304, -26.819, 2.03912,
                  (47,0): 10.0932, -27.3957, 2.03912,
                  (48,0): 20.4747, -27.9725, 2.03912,
                  (49,0): 16.4374, -28.5492, 2.03912,
                  (50,0): 12.4002, -29.126, 2.03912,
                  (51,0): 0, 0, 4.07825,
                  (52,0): 10.3815, -0.576752, 4.07825,
                  (53,0): 6.34427, -1.1535, 4.07825,
                  (54,0): 2.30701, -1.73025, 4.07825,
                  (55,0): 12.6885, -2.30701, 4.07825,
                  (56,0): 8.65127, -2.88376, 4.07825,
                  (57,0): 4.61401, -3.46051, 4.07825,
                  (58,0): 14.9955, -4.03726, 4.07825,
                  (59,0): 10.9583, -4.61401, 4.07825,
                  (60,0): 6.92102, -5.19076, 4.07825,
                  (61,0): 2.88376, -5.76752, 4.07825,
                  (62,0): 13.2653, -6.34427, 4.07825,
                  (63,0): 9.22803, -6.92102, 4.07825,
                  (64,0): 5.19076, -7.49777, 4.07825,
                  (65,0): 15.5723, -8.07452, 4.07825,
                  (66,0): 11.535, -8.65127, 4.07825,
                  (67,0): 7.49777, -9.22803, 4.07825,
                  (68,0): 3.46051, -9.80478, 4.07825,
                  (69,0): 13.842, -10.3815, 4.07825,
                  (70,0): 9.80478, -10.9583, 4.07825,
                  (71,0): 5.76752, -11.535, 4.07825,
                  (72,0): 16.149, -12.1118, 4.07825,
                  (73,0): 12.1118, -12.6885, 4.07825,
                  (74,0): 8.07452, -13.2653, 4.07825,
                  (75,0): 18.4561, -13.842, 4.07825,
                  (76,0): 14.4188, -14.4188, 4.07825,
                  (77,0): 10.3815, -14.9955, 4.07825,
                  (78,0): 6.34427, -15.5723, 4.07825,
                  (79,0): 16.7258, -16.149, 4.07825,
                  (80,0): 12.6885, -16.7258, 4.07825,
                  (81,0): 8.65127, -17.3025, 4.07825,
                  (82,0): 19.0328, -17.8793, 4.07825,
                  (83,0): 14.9955, -18.4561, 4.07825,
                  (84,0): 10.9583, -19.0328, 4.07825,
                  (85,0): 6.92102, -19.6096, 4.07825,
                  (86,0): 17.3025, -20.1863, 4.07825,
                  (87,0): 13.2653, -20.7631, 4.07825,
                  (88,0): 9.22803, -21.3398, 4.07825,
                  (89,0): 19.6096, -21.9166, 4.07825,
                  (90,0): 15.5723, -22.4933, 4.07825,
                  (91,0): 11.535, -23.0701, 4.07825,
                  (92,0): 21.9166, -23.6468, 4.07825,
                  (93,0): 17.8793, -24.2236, 4.07825,
                  (94,0): 13.842, -24.8003, 4.07825,
                  (95,0): 9.80478, -25.3771, 4.07825,
                  (96,0): 20.1863, -25.9538, 4.07825,
                  (97,0): 16.149, -26.5306, 4.07825,
                  (98,0): 12.1118, -27.1073, 4.07825,
                  (99,0): 22.4933, -27.6841, 4.07825,
                  (100,0): 18.4561, -28.2608, 4.07825,
                  (101,0): 14.4188, -28.8376, 4.07825,
                  (102,0): 9.61253, 1.17563e-12, 5.56594,
                  (103,0): 12.7039, -0.588287, 5.56594,
                  (104,0): 1.37651, -1.17657, 5.56594,
                  (105,0): 4.4679, -1.76486, 5.56594,
                  (106,0): 7.55929, -2.35315, 5.56594,
                  (107,0): 10.6507, -2.94143, 5.56594,
                  (108,0): 13.7421, -3.52972, 5.56594,
                  (109,0): 2.41467, -4.11801, 5.56594,
                  (110,0): 5.50606, -4.70629, 5.56594,
                  (111,0): 8.59744, -5.29458, 5.56594,
                  (112,0): 11.6888, -5.88287, 5.56594,
                  (113,0): 14.7802, -6.47115, 5.56594,
                  (114,0): 3.45282, -7.05944, 5.56594,
                  (115,0): 6.54421, -7.64773, 5.56594,
                  (116,0): 9.6356, -8.23601, 5.56594,
                  (117,0): 12.727, -8.8243, 5.56594,
                  (118,0): 15.8184, -9.41259, 5.56594,
                  (119,0): 4.49097, -10.0009, 5.56594,
                  (120,0): 7.58236, -10.5892, 5.56594,
                  (121,0): 10.6738, -11.1774, 5.56594,
                  (122,0): 13.7651, -11.7657, 5.56594,
                  (123,0): 16.8565, -12.354, 5.56594,
                  (124,0): 5.52913, -12.9423, 5.56594,
                  (125,0): 8.62051, -13.5306, 5.56594,
                  (126,0): 11.7119, -14.1189, 5.56594,
                  (127,0): 14.8033, -14.7072, 5.56594,
                  (128,0): 17.8947, -15.2955, 5.56594,
                  (129,0): 6.56728, -15.8837, 5.56594,
                  (130,0): 9.65867, -16.472, 5.56594,
                  (131,0): 12.7501, -17.0603, 5.56594,
                  (132,0): 15.8414, -17.6486, 5.56594,
                  (133,0): 18.9328, -18.2369, 5.56594,
                  (134,0): 7.60543, -18.8252, 5.56594,
                  (135,0): 10.6968, -19.4135, 5.56594,
                  (136,0): 13.7882, -20.0017, 5.56594,
                  (137,0): 16.8796, -20.59, 5.56594,
                  (138,0): 19.971, -21.1783, 5.56594,
                  (139,0): 8.64358, -21.7666, 5.56594,
                  (140,0): 11.735, -22.3549, 5.56594,
                  (141,0): 14.8264, -22.9432, 5.56594,
                  (142,0): 17.9178, -23.5315, 5.56594,
                  (143,0): 21.0091, -24.1198, 5.56594,
                  (144,0): 9.68174, -24.708, 5.56594,
                  (145,0): 12.7731, -25.2963, 5.56594,
                  (146,0): 15.8645, -25.8846, 5.56594,
                  (147,0): 18.9559, -26.4729, 5.56594,
                  (148,0): 22.0473, -27.0612, 5.56594,
                  (149,0): 10.7199, -27.6495, 5.56594,
                  (150,0): 13.8113, -28.2378, 5.56594,
                  (151,0): 16.9027, -28.826, 5.56594,
                  (152,0): 4.80626, -1.17604e-12, 7.152,
                  (153,0): 7.89765, -0.588287, 7.152,
                  (154,0): 10.989, -1.17657, 7.152,
                  (155,0): 14.0804, -1.76486, 7.152,
                  (156,0): 2.75303, -2.35315, 7.152,
                  (157,0): 5.84442, -2.94143, 7.152,
                  (158,0): 8.93581, -3.52972, 7.152,
                  (159,0): 12.0272, -4.11801, 7.152,
                  (160,0): 15.1186, -4.70629, 7.152,
                  (161,0): 3.79118, -5.29458, 7.152,
                  (162,0): 6.88257, -5.88287, 7.152,
                  (163,0): 9.97396, -6.47115, 7.152,
                  (164,0): 13.0653, -7.05944, 7.152,
                  (165,0): 16.1567, -7.64773, 7.152,
                  (166,0): 4.82933, -8.23601, 7.152,
                  (167,0): 7.92072, -8.8243, 7.152,
                  (168,0): 11.0121, -9.41259, 7.152,
                  (169,0): 14.1035, -10.0009, 7.152,
                  (170,0): 17.1949, -10.5892, 7.152,
                  (171,0): 5.86749, -11.1774, 7.152,
                  (172,0): 8.95888, -11.7657, 7.152,
                  (173,0): 12.0503, -12.354, 7.152,
                  (174,0): 15.1417, -12.9423, 7.152,
                  (175,0): 18.233, -13.5306, 7.152,
                  (176,0): 6.90564, -14.1189, 7.152,
                  (177,0): 9.99703, -14.7072, 7.152,
                  (178,0): 13.0884, -15.2955, 7.152,
                  (179,0): 16.1798, -15.8837, 7.152,
                  (180,0): 19.2712, -16.472, 7.152,
                  (181,0): 7.94379, -17.0603, 7.152,
                  (182,0): 11.0352, -17.6486, 7.152,
                  (183,0): 14.1266, -18.2369, 7.152,
                  (184,0): 17.218, -18.8252, 7.152,
                  (185,0): 20.3093, -19.4135, 7.152,
                  (186,0): 8.98195, -20.0017, 7.152,
                  (187,0): 12.0733, -20.59, 7.152,
                  (188,0): 15.1647, -21.1783, 7.152,
                  (189,0): 18.2561, -21.7666, 7.152,
                  (190,0): 21.3475, -22.3549, 7.152,
                  (191,0): 10.0201, -22.9432, 7.152,
                  (192,0): 13.1115, -23.5315, 7.152,
                  (193,0): 16.2029, -24.1198, 7.152,
                  (194,0): 19.2943, -24.708, 7.152,
                  (195,0): 22.3857, -25.2963, 7.152,
                  (196,0): 11.0583, -25.8846, 7.152,
                  (197,0): 14.1496, -26.4729, 7.152,
                  (198,0): 17.241, -27.0612, 7.152,
                  (199,0): 20.3324, -27.6495, 7.152,
                  (200,0): 23.4238, -28.2378, 7.152,
                  (201,0): 12.0964, -28.826, 7.152,
                  (202,0): 9.61253, 1.17563e-12, 8.73805,
                  (203,0): 12.7039, -0.588287, 8.73805,
                  (204,0): 1.37651, -1.17657, 8.73805,
                  (205,0): 4.4679, -1.76486, 8.73805,
                  (206,0): 7.55929, -2.35315, 8.73805,
                  (207,0): 10.6507, -2.94143, 8.73805,
